Tue, 30 Mar 2021 01:19:53 +0200,Bartek Zakrzewski,create PoliticalSpectrum component
Tue, 30 Mar 2021 01:08:58 +0200,Bartek Zakrzewski,change chip color"
Tue, 30 Mar 2021 01:06:03 +0200,Bartek Zakrzewski,change Chip color and attribute isClicked on click
Tue, 30 Mar 2021 00:29:48 +0200,Bartek Zakrzewski,render all interests with one function
Mon, 29 Mar 2021 20:19:33 +0200,Bartek Zakrzewski,export hobbies to JSON
Mon, 29 Mar 2021 02:18:05 +0200,Bartek Zakrzewski,WIP: registration form
Sat, 27 Mar 2021 23:16:38 +0100,Bartek Zakrzewski,WIP: registration form
Sat, 27 Mar 2021 20:17:19 +0100,Bartek Zakrzewski,delete proxy from package.json
Sat, 27 Mar 2021 19:26:40 +0100,Bartek Zakrzewski,deploy to ec2
Fri, 26 Mar 2021 21:13:02 +0100,Bartek Zakrzewski,add swipe support, change fonts
Fri, 26 Mar 2021 18:10:11 +0100,Bartek Zakrzewski,install Material UI
Fri, 26 Mar 2021 17:23:35 +0100,Bartek Zakrzewski,clean css
Sat, 2 Jan 2021 18:25:51 +0100,Bartek Zakrzewski,WIP: fetch data from database
Sat, 2 Jan 2021 17:51:55 +0100,Bartek Zakrzewski,dockerize app
Sat, 2 Jan 2021 03:04:51 +0100,Bartek Zakrzewski,create API, create component and fetch data from the API
Sat, 2 Jan 2021 01:35:35 +0100,Bartek Zakrzewski,initial commit, install react app
